criterion,max_depth,max_features,min_samples_split,F1,Std,Time,No,Attack
gini,3,2,6,0.9308407219227016,0.19402850248659625,0.181,43,HTTP
gini,17,4,4,0.991623844957331,0.008778101162105418,0.201,44,HTTP
entropy,5,2,3,0.9904244011681751,0.012160452833747084,0.166,45,HTTP
gini,1,6,7,1.0,0.0,0.158,46,HTTP
gini,20,6,5,1.0,0.0,0.265,47,HTTP
gini,4,3,4,0.996649778159439,0.006700443681122082,0.241,48,HTTP
gini,12,5,2,0.996649778159439,0.006700443681122082,0.223,49,HTTP
gini,8,11,7,0.9990754300916125,0.0025054856635855424,0.185,0,ACK
gini,13,25,7,1.0,0.0,0.214,1,ACK
entropy,8,8,9,0.9948553565662686,0.004043763873009768,0.345,2,ACK
entropy,11,23,9,0.9999156945060461,0.000252916481861587,0.263,3,ACK
entropy,16,26,8,0.9998313890120922,0.00033722197581544935,0.237,4,ACK
gini,32,33,5,1.0,0.0,0.232,5,ACK
entropy,30,21,4,1.0,0.0,0.274,6,ACK
entropy,29,21,8,0.99974703213894,0.0005399549658603738,0.277,7,ACK
gini,15,21,4,0.9998313890120922,0.00033722197581544935,0.204,8,ACK
entropy,18,22,8,0.9999156945060461,0.000252916481861587,0.217,9,ACK
gini,25,19,6,0.9999156945060461,0.000252916481861587,0.193,10,ACK
entropy,29,28,7,1.0,0.0,0.245,11,ACK
gini,19,6,2,1.0,0.0,0.216,12,ACK
gini,27,28,2,1.0,0.0,0.226,13,ACK
gini,15,31,7,1.0,0.0,0.232,14,ACK
entropy,12,26,6,0.9998315415732314,0.0005053752803060085,0.234,15,ACK
gini,15,14,5,0.9994942177580948,0.0006744189753669344,0.207,16,ACK
entropy,29,24,5,0.9999157454909062,0.0002527635272813522,0.276,17,ACK
entropy,16,19,9,0.9995785231207523,0.0005655773954101819,0.26,18,ACK
entropy,18,33,7,1.0,0.0,0.297,19,ACK
entropy,13,19,4,1.0,0.0,0.274,20,ACK
entropy,26,16,9,0.9997471345029985,0.00038625844931680105,0.469,21,ACK
gini,9,31,5,1.0,0.0,0.287,22,ACK
entropy,28,20,4,0.9999156945060461,0.000252916481861587,0.253,23,ACK
entropy,16,21,2,1.0,0.0,0.255,24,ACK
gini,19,23,4,1.0,0.0,0.22,25,ACK
gini,17,7,9,0.9978924514816783,0.0014729627942280047,0.167,26,ACK
entropy,21,22,9,0.9998315415732314,0.0005053752803060086,0.229,27,ACK
gini,23,24,8,0.9999156945060461,0.000252916481861587,0.202,28,ACK
entropy,13,19,4,0.9998313890120922,0.00033722197581544935,0.233,29,ACK
gini,10,10,9,0.997302012357766,0.002126251671692349,0.188,30,ACK
entropy,23,33,8,1.0,0.0,0.314,31,ACK
entropy,18,10,4,0.9998314909818123,0.0003370180363751363,0.238,32,ACK
gini,20,9,4,0.9994102180429023,0.0005394133051651814,0.173,33,ACK
entropy,22,32,7,1.0,0.0,0.252,34,ACK
entropy,13,26,5,0.9999157454909062,0.0002527635272813522,0.255,35,ACK
entropy,9,15,3,0.9992413489786653,0.0010288688339363655,0.237,36,ACK
entropy,30,10,7,0.9989888427399336,0.0008255545915196177,0.206,37,ACK
entropy,31,16,3,0.9997470835181383,0.00038633630754421604,0.211,38,ACK
entropy,16,12,9,0.9994943192030774,0.000674241554660131,0.185,39,ACK
gini,15,4,2,1.0,0.0,0.165,40,ACK
gini,7,24,5,0.9999156945060461,0.000252916481861587,0.236,41,ACK
gini,17,9,7,0.9987354673911831,0.0013197052237988221,0.249,42,ACK
gini,22,29,5,1.0,0.0,0.232,43,ACK
entropy,27,31,8,1.0,0.0,0.271,44,ACK
entropy,14,32,5,1.0,0.0,0.309,45,ACK
entropy,15,21,8,0.9995782666181945,0.000864326489388282,0.247,46,ACK
entropy,6,27,9,0.9996632839428188,0.0010101481715439232,0.232,47,ACK
gini,27,31,7,1.0,0.0,0.213,48,ACK
entropy,26,7,4,0.9999156945060461,0.000252916481861587,0.18,49,ACK
entropy,4,14,9,1.0,0.0,0.158,0,UDP
entropy,29,2,6,1.0,0.0,0.164,1,UDP
entropy,5,13,2,1.0,0.0,0.161,2,UDP
gini,27,25,5,1.0,0.0,0.133,3,UDP
gini,5,2,4,1.0,0.0,0.117,4,UDP
gini,7,18,5,1.0,0.0,0.125,5,UDP
entropy,10,10,2,1.0,0.0,0.128,6,UDP
entropy,10,12,3,1.0,0.0,0.124,7,UDP
entropy,3,3,3,1.0,0.0,0.138,8,UDP
entropy,22,3,4,1.0,0.0,0.146,9,UDP
entropy,4,5,8,1.0,0.0,0.144,10,UDP
entropy,20,1,2,1.0,0.0,0.141,11,UDP
entropy,8,17,5,1.0,0.0,0.142,12,UDP
entropy,9,13,2,1.0,0.0,0.133,13,UDP
gini,10,14,9,1.0,0.0,0.12,14,UDP
entropy,32,23,6,1.0,0.0,0.141,15,UDP
gini,17,18,6,1.0,0.0,0.132,16,UDP
gini,8,23,2,1.0,0.0,0.151,17,UDP
gini,17,11,7,1.0,0.0,0.167,18,UDP
gini,4,19,5,1.0,0.0,0.143,19,UDP
entropy,13,9,4,1.0,0.0,0.127,20,UDP
entropy,12,21,5,1.0,0.0,0.132,21,UDP
gini,32,1,8,0.9986833466418241,0.00394996007452757,0.116,22,UDP
entropy,2,8,8,1.0,0.0,0.124,23,UDP
entropy,16,12,8,1.0,0.0,0.272,24,UDP
entropy,26,18,9,1.0,0.0,0.206,25,UDP
entropy,15,4,3,1.0,0.0,0.139,26,UDP
entropy,30,1,7,1.0,0.0,0.125,27,UDP
gini,25,15,9,1.0,0.0,0.127,28,UDP
gini,31,12,4,1.0,0.0,0.119,29,UDP
gini,27,22,7,1.0,0.0,0.135,30,UDP
entropy,23,25,2,1.0,0.0,0.137,31,UDP
gini,29,22,2,1.0,0.0,0.129,32,UDP
gini,10,7,6,1.0,0.0,0.169,33,UDP
entropy,25,8,3,1.0,0.0,0.173,34,UDP
entropy,18,25,2,1.0,0.0,0.147,35,UDP
entropy,2,12,5,1.0,0.0,0.129,36,UDP
entropy,23,9,2,1.0,0.0,0.138,37,UDP
gini,19,18,7,1.0,0.0,0.127,38,UDP
gini,31,21,3,1.0,0.0,0.139,39,UDP
entropy,13,3,3,1.0,0.0,0.154,40,UDP
gini,14,25,9,1.0,0.0,0.168,41,UDP
entropy,25,14,9,1.0,0.0,0.167,42,UDP
entropy,14,9,2,1.0,0.0,0.13,43,UDP
entropy,30,5,2,1.0,0.0,0.121,44,UDP
entropy,29,21,2,1.0,0.0,0.137,45,UDP
entropy,17,13,7,1.0,0.0,0.129,46,UDP
gini,29,16,9,1.0,0.0,0.121,47,UDP
gini,28,15,9,1.0,0.0,0.127,48,UDP
entropy,13,2,8,1.0,0.0,0.12,49,UDP
gini,28,11,4,0.9564166875588122,0.008668451220563766,0.14,0,ARP
entropy,7,26,5,0.9703320771298071,0.005770897334598274,0.173,1,ARP
gini,25,20,3,0.9593843401336256,0.011444164668143415,0.157,2,ARP
gini,29,28,4,0.9588841814275106,0.00608755285682699,0.158,3,ARP
entropy,14,7,4,0.9667579355020972,0.010781938736305998,0.162,4,ARP
entropy,23,18,3,0.9651840748369489,0.017473523023166553,0.181,5,ARP
gini,21,5,3,0.9476605644059359,0.015710932534411064,0.186,6,ARP
entropy,14,10,2,0.9541589740920567,0.014117883935537482,0.149,7,ARP
entropy,11,30,6,0.9718013242486704,0.002340777547328936,0.186,8,ARP
entropy,21,16,3,0.9656845139251302,0.007650451452970507,0.186,9,ARP
gini,14,24,3,0.9575557107926521,0.009196248205568702,0.183,10,ARP
entropy,32,7,5,0.9456469077018308,0.022626369425422656,0.156,11,ARP
entropy,8,23,3,0.9689826724922306,0.005691664415863993,0.224,12,ARP
entropy,20,31,4,0.9728188801588924,1.1102230246251565e-16,0.182,13,ARP
gini,9,11,7,0.9506399337540283,0.016719556177066813,0.134,14,ARP
entropy,27,24,6,0.9650427084803723,0.007346335401689775,0.188,15,ARP
gini,7,14,4,0.9543875507719248,0.01828246004990471,0.16,16,ARP
gini,13,29,3,0.9579271270483598,0.008142194996717438,0.213,17,ARP
entropy,22,12,4,0.9611473361827058,0.008430329092634426,0.187,18,ARP
entropy,29,9,8,0.9515520090138182,0.015477718630186061,0.138,19,ARP
gini,23,31,2,0.9638103391292786,0.008156023949405655,0.177,20,ARP
gini,4,24,3,0.94867871678247,0.01302469317609687,0.144,21,ARP
entropy,5,31,7,0.9704952336665892,0.0,0.168,22,ARP
gini,11,16,6,0.9622716406540757,0.016285424603061458,0.139,23,ARP
entropy,22,31,2,0.9728188801588924,1.1102230246251565e-16,0.166,24,ARP
entropy,24,29,6,0.9725557776959569,0.003417532756140693,0.232,25,ARP
entropy,13,25,3,0.9672141355296878,0.008012627111685152,0.188,26,ARP
entropy,21,11,3,0.9640781722426344,0.011155003695046578,0.157,27,ARP
entropy,27,11,8,0.9604629726193237,0.01685266565727959,0.145,28,ARP
entropy,22,12,4,0.9602730713171296,0.010087320671659992,0.179,29,ARP
entropy,15,3,4,0.9297864814894933,0.023027469637690846,0.182,30,ARP
entropy,30,21,5,0.9659095796669183,0.011418635223047596,0.206,31,ARP
gini,14,29,5,0.9603548048271133,0.011713137482231697,0.175,32,ARP
entropy,16,21,2,0.9680099329777793,0.007065896673673648,0.468,33,ARP
gini,20,19,6,0.9651224415849631,0.015041853342502395,0.405,34,ARP
gini,8,23,7,0.9606120195120404,0.00974907604092606,0.309,35,ARP
entropy,25,25,4,0.9687775631678048,0.005373554732518253,0.245,36,ARP
entropy,15,15,4,0.9620778730330845,0.007347019989515285,0.209,37,ARP
gini,20,27,6,0.9639578797904342,0.011319282232554347,0.224,38,ARP
gini,16,15,9,0.953452128885991,0.011553039541709742,0.138,39,ARP
gini,25,10,5,0.9533709780877702,0.013665895982116273,0.15,40,ARP
entropy,21,27,3,0.9717433341343475,0.0074203466351326994,0.19,41,ARP
gini,28,16,9,0.9580172832115498,0.013805711488912683,0.158,42,ARP
gini,10,7,5,0.9456784241601701,0.02153105984365402,0.139,43,ARP
entropy,16,27,6,0.9663128129891163,0.0070582648341542915,0.171,44,ARP
gini,27,11,4,0.9517561446771268,0.018236931012775424,0.291,45,ARP
entropy,24,11,4,0.9564836011621015,0.013344788803113789,0.633,46,ARP
entropy,20,18,6,0.9671813867668885,0.005125725750442115,0.639,47,ARP
gini,19,7,2,0.9527280104043501,0.0155382772606687,0.368,48,ARP
entropy,25,15,8,0.9621369247244772,0.01089619444969397,0.177,49,ARP
gini,14,7,3,0.9998266438244411,0.0005200685266764759,0.299,0,SP
entropy,20,16,9,1.0,0.0,0.352,1,SP
entropy,13,10,5,0.9984894325071497,0.00453170247855057,0.282,2,SP
gini,7,27,7,1.0,0.0,0.265,3,SP
gini,31,27,4,1.0,0.0,0.33,4,SP
entropy,29,13,5,1.0,0.0,0.301,5,SP
gini,21,30,5,1.0,0.0,0.27,6,SP
gini,26,35,6,1.0,0.0,0.288,7,SP
gini,9,15,2,1.0,0.0,0.326,8,SP
gini,4,25,5,1.0,0.0,0.244,9,SP
gini,30,5,7,0.9998269265152869,0.00034614696942609764,0.258,10,SP
gini,20,26,4,1.0,0.0,0.255,11,SP
entropy,28,18,8,1.0,0.0,0.258,12,SP
gini,20,14,3,1.0,0.0,0.405,13,SP
gini,4,31,5,1.0,0.0,0.311,14,SP
gini,22,28,8,1.0,0.0,0.265,15,SP
entropy,20,29,3,1.0,0.0,0.431,16,SP
entropy,11,5,7,0.9977483550184514,0.006754934944645651,0.368,17,SP
entropy,13,7,7,0.9934136027165541,0.01947244533792522,0.377,18,SP
entropy,19,24,5,1.0,0.0,0.397,19,SP
gini,28,1,4,0.9999134632576435,0.0002596102270695733,0.36,20,SP
entropy,30,14,6,0.9999134632576435,0.0002596102270695733,0.488,21,SP
entropy,3,35,5,1.0,0.0,0.432,22,SP
gini,31,28,8,1.0,0.0,0.528,23,SP
gini,28,6,6,1.0,0.0,0.58,24,SP
entropy,31,24,6,1.0,0.0,0.66,25,SP
gini,29,35,6,1.0,0.0,0.331,26,SP
gini,31,21,2,1.0,0.0,0.34,27,SP
gini,20,32,2,1.0,0.0,0.344,28,SP
entropy,11,21,4,1.0,0.0,0.408,29,SP
gini,26,16,8,1.0,0.0,0.395,30,SP
entropy,8,29,9,1.0,0.0,0.466,31,SP
gini,21,10,5,1.0,0.0,0.495,32,SP
entropy,5,14,7,0.9921627898834047,0.02351163034978585,0.325,33,SP
gini,9,4,7,0.9995664667842353,0.0008001336272004926,0.301,34,SP
entropy,23,26,9,1.0,0.0,0.33,35,SP
gini,29,29,3,1.0,0.0,0.274,36,SP
gini,17,18,8,1.0,0.0,0.299,37,SP
gini,5,27,6,1.0,0.0,0.448,38,SP
entropy,18,4,5,1.0,0.0,0.301,39,SP
gini,11,24,5,1.0,0.0,0.31,40,SP
entropy,13,33,6,1.0,0.0,0.55,41,SP
entropy,24,19,6,1.0,0.0,0.283,42,SP
entropy,26,2,6,0.999480496855015,0.0005746167675083771,0.312,43,SP
entropy,29,1,2,0.9835508620139208,0.0326870023805481,0.464,44,SP
gini,17,19,6,1.0,0.0,0.647,45,SP
entropy,18,12,9,1.0,0.0,0.52,46,SP
gini,9,9,4,0.9999134632576435,0.0002596102270695733,0.574,47,SP
entropy,15,18,4,1.0,0.0,0.734,48,SP
gini,32,28,3,1.0,0.0,1.01,49,SP
entropy,30,20,8,0.8996528542099098,0.032926863571874083,1.014,0,BF
entropy,11,27,7,0.917294849718439,0.03547181758481568,1.238,1,BF
entropy,18,24,7,0.9140087544367663,0.02272876111896881,0.535,2,BF
entropy,27,14,9,0.8785519646297203,0.04131661597191524,0.312,3,BF
gini,11,34,2,0.8588012084188031,0.01178057813121463,0.569,4,BF
gini,29,22,3,0.8706342849405772,0.03167198991989637,0.431,5,BF
gini,9,17,8,0.8850869933617977,0.033756818989730736,1.121,6,BF
entropy,20,27,7,0.9089486308740795,0.02283981899189999,1.545,7,BF
entropy,8,32,3,0.9290330386573128,0.01556499344590026,0.837,8,BF
gini,20,26,4,0.8803030969500785,0.02413188177072119,0.612,9,BF
gini,14,8,7,0.8433862326387146,0.026046322542017365,0.394,10,BF
entropy,30,26,8,0.9248602836845257,0.016470759493983203,0.399,11,BF
gini,9,13,6,0.8756627241954892,0.029845307363180886,0.345,12,BF
gini,7,19,9,0.8761339566583723,0.04249822247489427,0.622,13,BF
entropy,6,24,7,0.8870289952883759,0.06372304294294612,0.587,14,BF
entropy,12,21,6,0.9007169721171617,0.023843620634879416,0.472,15,BF
entropy,28,26,9,0.9163500233387836,0.03435091893763942,0.52,16,BF
gini,19,28,8,0.8794312992095044,0.02821771803439224,0.673,17,BF
entropy,18,26,7,0.9075313847880366,0.025448742605654388,0.622,18,BF
entropy,11,34,5,0.90395785781353,0.03779787771170951,0.608,19,BF
entropy,5,30,3,0.8266360966313033,0.036046409223136955,0.39,20,BF
gini,8,12,4,0.8601321454777026,0.027528392430183755,0.285,21,BF
entropy,26,19,9,0.9085721093392449,0.02943903339293978,0.309,22,BF
entropy,21,30,6,0.9041514071591793,0.03239850657991759,0.548,23,BF
entropy,7,37,5,0.9349879843931743,0.010958686293949646,0.501,24,BF
entropy,12,37,8,0.923686586272478,0.009219944699224492,0.542,25,BF
entropy,21,34,8,0.9255489035629807,0.017829576584778444,0.499,26,BF
entropy,12,34,6,0.9197143254181166,0.029054338693088707,0.448,27,BF
gini,10,26,6,0.8923373247885629,0.020299177188279286,0.442,28,BF
entropy,28,26,5,0.8964004476070748,0.029869063533421017,0.426,29,BF
entropy,8,29,3,0.9346928350865937,0.022429048299730622,0.567,30,BF
entropy,28,35,2,0.9229378992038146,0.02460150233449969,0.523,31,BF
entropy,13,27,9,0.9152460640748847,0.026766884894165212,0.461,32,BF
gini,15,22,5,0.9002253023557978,0.029273864754873025,0.57,33,BF
entropy,30,34,9,0.9091115610124912,0.03718893639011964,0.501,34,BF
entropy,12,16,9,0.8948435609986897,0.034732392314405974,0.361,35,BF
gini,19,25,2,0.8863431654573599,0.021250210033937903,0.41,36,BF
entropy,10,15,9,0.8755947912661941,0.03597758202194635,0.312,37,BF
entropy,23,21,8,0.9076205599517296,0.027292094251333214,0.363,38,BF
entropy,11,19,5,0.9067859477575014,0.018875671832727776,0.422,39,BF
entropy,30,16,6,0.8738668232165219,0.031055308481432772,0.368,40,BF
entropy,5,29,8,0.8751579847718649,0.0540510091296724,0.448,41,BF
entropy,28,30,9,0.9039931589023192,0.03400528791315861,0.443,42,BF
entropy,30,19,4,0.9013223631114595,0.03007796837673273,0.378,43,BF
entropy,21,23,8,0.8871891121859298,0.03881166190865334,0.477,44,BF
entropy,18,28,3,0.904358779975232,0.036569947803637794,0.522,45,BF
entropy,30,16,3,0.8932925024080554,0.02558413454399773,0.321,46,BF
gini,30,18,8,0.8697319220741951,0.026283071287490967,0.523,47,BF
entropy,12,21,9,0.8847404919639837,0.037163877737924005,0.466,48,BF
entropy,25,30,5,0.9199504930898342,0.025207040995029056,0.433,49,BF
entropy,27,23,6,0.9041508907742113,0.033469630764610306,0.828,0,OS
entropy,11,30,4,0.9174059184335281,0.024128134322595283,0.993,1,OS
gini,12,1,3,0.7631279680626364,0.10998150824298991,0.943,2,OS
gini,12,30,9,0.7360514556510486,0.22650180117840718,1.195,3,OS
gini,1,13,9,0.8629251283260079,0.14002405470529794,0.791,4,OS
entropy,25,20,4,0.8740757345070962,0.0821181755937602,0.86,5,OS
gini,5,10,2,0.7364512558777729,0.1617217627251699,0.853,6,OS
entropy,24,20,8,0.7151366380508317,0.21760241763731925,0.943,7,OS
gini,16,29,4,0.8911286616619847,0.03751437151173225,0.977,8,OS
gini,3,6,9,0.682907478757637,0.15464738459669022,0.758,9,OS
entropy,29,22,6,0.8705320681532527,0.07578579707488133,0.89,10,OS
entropy,32,5,4,0.7587189669775302,0.14074808633307567,0.925,11,OS
entropy,11,25,9,0.6327657982072815,0.25580976853316467,1.026,12,OS
gini,26,38,6,0.9232212799145276,0.0010822177655257102,0.975,13,OS
entropy,28,24,3,0.9131683079919201,0.01923960507917827,0.956,14,OS
gini,23,27,5,0.8929822209542906,0.04193776637328539,1.084,15,OS
gini,27,14,6,0.7309156741360583,0.23823308057924067,0.944,16,OS
entropy,4,39,9,0.3958381133159322,0.2073945088744708,0.918,17,OS
gini,11,37,6,0.9139621948027041,0.021331685382622294,0.927,18,OS
gini,5,22,4,0.8137461384785466,0.1598915918904828,0.948,19,OS
gini,7,29,9,0.9108883099776449,0.02290728039841539,0.769,20,OS
gini,4,9,5,0.7728229167625196,0.17775062530103972,0.689,21,OS
entropy,23,22,4,0.8661258029833615,0.13613294937886533,0.897,22,OS
gini,17,11,4,0.7644580504116882,0.16856129234792885,0.836,23,OS
entropy,28,26,5,0.8827562327704713,0.0453045789383482,0.925,24,OS
entropy,29,27,8,0.4958333199754998,0.2527192577175914,0.89,25,OS
gini,23,27,7,0.8278924991517054,0.1817810845053992,1.023,26,OS
gini,15,12,2,0.7474510415633595,0.14361584240052835,1.334,27,OS
gini,5,29,9,0.8312317517958707,0.18848268053298908,1.0,28,OS
entropy,4,36,2,0.876789388543742,0.07742602053940754,1.138,29,OS
entropy,12,37,6,0.8897933958337176,0.04996440501930799,0.975,30,OS
entropy,8,32,7,0.437857051379384,0.1990751866138098,0.941,31,OS
gini,31,10,6,0.8135707960377584,0.1317692266469268,0.747,32,OS
gini,19,14,3,0.767950735024679,0.15052832217666967,0.862,33,OS
gini,21,14,5,0.8798668427334417,0.0557448700507719,0.816,34,OS
entropy,30,10,8,0.6381579197089162,0.22338301641588573,0.837,35,OS
gini,23,21,8,0.8481325064597256,0.13666809970738944,0.89,36,OS
gini,14,28,6,0.9161208332085033,0.018214827750027668,0.867,37,OS
entropy,13,27,5,0.9229135887802933,0.010669097638523679,0.94,38,OS
entropy,21,18,5,0.8493373887563445,0.15010794686874399,0.815,39,OS
entropy,24,27,8,0.709728564020195,0.2745880568455427,0.969,40,OS
entropy,11,24,8,0.6688136166280031,0.2591322984050072,0.908,41,OS
entropy,32,26,2,0.8803761188399879,0.08098013543983672,0.949,42,OS
entropy,9,23,9,0.574006172847431,0.2982165241899276,0.912,43,OS
gini,13,20,6,0.7922900681725026,0.17081131302593644,0.905,44,OS
entropy,19,28,8,0.6613347381322302,0.2730322758379435,0.912,45,OS
entropy,16,21,5,0.8321708654203992,0.13770045583823579,0.931,46,OS
gini,6,9,9,0.7225995205604625,0.19982720562097014,0.788,47,OS
entropy,13,38,8,0.3883220456764102,0.20196852450743086,0.976,48,OS
entropy,25,14,7,0.777721034842713,0.19429928314317998,0.831,49,OS
entropy,21,22,9,1.0,0.0,0.445,0,SCHD
entropy,7,6,9,0.9910325736018276,0.010095289743768712,0.169,1,SCHD
entropy,14,28,5,1.0,0.0,0.222,2,SCHD
gini,2,20,9,0.9973909836065573,0.00782704918032786,0.207,3,SCHD
gini,27,26,4,1.0,0.0,0.205,4,SCHD
entropy,13,18,9,0.995478281749917,0.009086438245791932,0.187,5,SCHD
